       x         y
0  -2.00  37.00000
1  -1.75  24.16016
2  -1.50  15.06250
3  -1.25   8.91016
4  -1.00   5.00000
5  -0.75   2.72266
6  -0.50   1.56250
7  -0.25   1.09766
8   0.00   1.00000
9   0.25   1.03516
10  0.50   1.06250
11  0.75   1.03516
12  1.00   1.00000
13  1.25   1.09766
14  1.50   1.56250
15  1.75   2.72266
16  2.00   5.00000
17  2.25   8.91016
18  2.50  15.06250
19  2.75  24.16016
   	      	                    fitness                    	                      size                     
   	      	-----------------------------------------------	-----------------------------------------------
gen	nevals	avg    	gen	max   	min    	nevals	std    	avg    	gen	max	min	nevals	std    
18 	159   	51.5028	18 	2272.01	11.6965	159   	161.294	14.36  	18 	31 	1  	159   	4.22576
19 	173   	140.481	19 	4526.17	11.6965	173   	527.414	14.4233	19 	31 	3  	173   	3.96621
20 	148   	86.7231	20 	5238.07	11.6965	148   	450.068	15.0667	20 	31 	4  	148   	4.14354
21 	161   	103.154	21 	6827.25	11.6965	161   	585.734	15.39  	21 	33 	3  	161   	4.76493
22 	170   	77.5191	22 	2701.13	11.6965	170   	255.968	15.25  	22 	35 	1  	170   	4.88066
23 	176   	139.244	23 	6827.25	11.6965	176   	663.464	15.1433	23 	35 	1  	176   	5.10321
24 	157   	66.1135	24 	4526.17	11.6965	157   	305.193	15.4167	24 	30 	1  	157   	4.67366
25 	167   	150.824	25 	6827.25	11.6965	167   	622.621	15.5433	25 	31 	1  	167   	4.59943
26 	145   	81.4133	26 	6827.25	11.6965	145   	438.739	15.4867	26 	37 	2  	145   	4.70919
27 	187   	133.938	27 	4526.17	11.6965	187   	561.337	15.4567	27 	31 	3  	187   	4.41302
28 	180   	112.517	28 	4526.17	11.6965	180   	447.708	15.2733	28 	37 	1  	180   	4.35645
29 	134   	54.5224	29 	2701.13	11.6965	134   	194.258	15.4133	29 	25 	1  	134   	3.76862
30 	149   	94.5547	30 	4526.17	11.6965	149   	392.445	15.5733	30 	37 	1  	149   	4.27449
31 	172   	127.381	31 	4526.17	11.6965	172   	548.507	15.6467	31 	38 	1  	172   	4.55286
32 	191   	93.3126	32 	3977.52	11.6965	191   	394.817	15.2   	32 	29 	1  	191   	4.21505
33 	182   	107.087	33 	4526.17	11.6965	182   	441.251	14.9067	33 	31 	3  	182   	4.52599
34 	157   	145.938	34 	6827.25	11.6965	157   	755.171	14.7467	34 	29 	1  	157   	4.0186 
35 	165   	99.6364	35 	3977.52	9.99587	165   	419.076	14.5233	35 	29 	1  	165   	3.66735
36 	167   	139.932	36 	6827.25	9.99587	167   	646.652	14.58  	36 	33 	3  	167   	4.08782
37 	180   	102.134	37 	6827.25	8.94597	180   	509.783	14.6633	37 	29 	1  	180   	4.17891
38 	149   	96.7237	38 	4526.17	4.2707 	149   	445.52 	15.04  	38 	31 	1  	149   	4.34953
39 	177   	85.6489	39 	4526.17	4.2707 	177   	381.569	15.4767	39 	31 	1  	177   	4.64286
40 	163   	122.822	40 	5672.37	1      	163   	555.164	16.1633	40 	41 	1  	163   	5.0183 
41 	167   	159.151	41 	9155.85	1      	167   	838.099	16.9867	41 	33 	3  	167   	5.16719
42 	148   	144.347	42 	6264.45	1      	148   	573.929	17.8833	42 	39 	5  	148   	6.24364
43 	143   	60.0253	43 	3544.42	1      	143   	235.144	18.2733	43 	39 	1  	143   	6.21332
44 	150   	119.357	44 	5171.9 	1      	150   	487.378	18.4567	44 	36 	1  	150   	6.19312
45 	166   	136.273	45 	3946.55	1      	166   	509.933	17.7433	45 	43 	3  	166   	6.78214
46 	147   	133.334	46 	5390.01	1      	147   	541.012	16.1667	46 	41 	2  	147   	6.26037
47 	173   	147.84 	47 	3946.55	1      	173   	504.248	14.5933	47 	45 	1  	173   	6.52032
48 	156   	239.44 	48 	5390.01	1      	156   	697.847	13.1267	48 	38 	1  	156   	4.72553
49 	178   	196.652	49 	3424.31	1      	178   	511.075	12.3767	49 	30 	5  	178   	4.04905
50 	167   	273.507	50 	3979.48	1      	167   	676.285	11.78  	50 	31 	1  	167   	3.83731
51 	165   	238.231	51 	7044.31	1      	165   	726.465	11.9033	51 	32 	2  	165   	3.72389
52 	169   	219.96 	52 	4454.5 	1      	169   	578.727	11.4367	52 	32 	1  	169   	3.55049
53 	164   	279.877	53 	19820.4	1      	164   	1282.44	11.51  	53 	26 	1  	164   	3.20571
54 	183   	229.958	54 	4205.89	1      	183   	622.253	11.6033	54 	32 	3  	183   	3.31049
55 	172   	280.47 	55 	11945.4	1      	172   	1095.73	11.6533	55 	26 	3  	172   	3.03532
56 	143   	121.026	56 	3358.84	1      	143   	375.287	11.8767	56 	32 	1  	143   	3.42853
57 	155   	151.45 	57 	4454.5 	1      	155   	461.039	12.03  	57 	32 	1  	155   	3.59756
58 	175   	245.12 	58 	3424.31	1      	175   	597.888	12.0167	58 	29 	1  	175   	3.82227
59 	136   	168.314	59 	3849.58	1      	136   	462.762	12.82  	59 	28 	2  	136   	4.3005 
60 	177   	235.1  	60 	5702.74	1      	177   	666.427	12.7167	60 	31 	2  	177   	4.69216
61 	169   	426.711	61 	49211.6	1      	169   	2898.21	13.4   	61 	30 	1  	169   	5.15105
62 	168   	321.804	62 	19487.2	1      	168   	1425.02	13.84  	62 	32 	1  	168   	5.53243
63 	159   	223.235	63 	4454.5 	1      	159   	614.109	14.46  	63 	38 	3  	159   	5.93928
64 	159   	157.389	64 	6118.6 	1      	159   	562.915	15.0433	64 	34 	3  	159   	6.0433 
65 	186   	396.212	65 	38988.6	1      	186   	2331.44	14.9633	65 	40 	3  	186   	6.45822
66 	186   	267.917	66 	19483.7	1      	186   	1230.47	15.5233	66 	42 	1  	186   	6.70095
67 	172   	1090.98	67 	283392 	1      	172   	16331.1	15.9367	67 	42 	1  	172   	6.52579
68 	159   	146.709	68 	4205.6 	1      	159   	455.767	16.5833	68 	44 	1  	159   	6.46707
69 	182   	171.97 	69 	5692.92	1      	182   	532.277	17.2633	69 	42 	3  	182   	6.81327
70 	184   	154.553	70 	3959.73	1      	184   	472.545	18.12  	70 	57 	5  	184   	7.41343
71 	176   	195.161	71 	4888.75	1      	176   	535.201	18.43  	71 	57 	1  	176   	8.07125
72 	157   	264.545	72 	19554.7	1      	157   	1441.37	19.5633	72 	55 	1  	157   	7.96111
73 	135   	107.138	73 	2525.28	1      	135   	322.017	19.9367	73 	59 	3  	135   	8.16207
74 	174   	191.836	74 	7651.41	1      	174   	679.507	20.1033	74 	59 	1  	174   	8.66752
75 	175   	235.547	75 	19820.4	1      	175   	1266.8 	21.3833	75 	59 	1  	175   	9.55805
76 	169   	313.883	76 	55263.3	1      	169   	3211.53	21.7533	76 	59 	3  	169   	9.96623
77 	174   	181.883	77 	19886.5	1      	174   	1206.43	23.02  	77 	60 	1  	174   	10.9197
78 	172   	110.974	78 	3134.63	1      	172   	361.473	25.3   	78 	72 	1  	172   	12.1646
79 	169   	51387.6	79 	1.5366e+07	1      	169   	885669 	28.0233	79 	81 	1  	169   	13.3235
80 	158   	80.0222	80 	4773.5    	1      	158   	360.868	30.68  	80 	87 	1  	158   	15.3674
81 	166   	524.981	81 	117438    	1      	166   	6782.73	34.6567	81 	97 	5  	166   	16.1565
82 	148   	133.373	82 	19483.7   	1      	148   	1164.22	35.4667	82 	97 	7  	148   	17.0012
83 	183   	57097  	83 	1.40882e+07	1      	183   	828659 	36.63  	83 	102	1  	183   	18.2955
84 	169   	2237.43	84 	458949     	1      	169   	28305.9	38.1   	84 	100	5  	169   	19.2325
85 	168   	704.086	85 	172687     	1      	168   	9968.74	40.74  	85 	100	3  	168   	20.8954
86 	148   	17776.7	86 	2.9151e+06 	1      	148   	192070 	40.0133	86 	100	5  	148   	18.8338
87 	181   	10366.8	87 	3.0327e+06 	1      	181   	174802 	39.4533	87 	104	5  	181   	19.8238
88 	156   	1245.61	88 	163357     	1      	156   	12228.8	41.8667	88 	104	3  	156   	20.2274
89 	168   	140.616	89 	22388.5    	1      	168   	1335.58	40.84  	89 	106	5  	168   	19.3141
90 	168   	111.835	90 	10875      	1      	168   	703.11 	40.8967	90 	98 	5  	168   	18.5677
91 	175   	181.007	91 	19554.7    	1      	175   	1243.77	42.4733	91 	126	1  	175   	19.6363
92 	174   	5284.72	92 	645321     	1      	174   	52353.7	43.7833	92 	109	1  	174   	21.0438
93 	159   	233.087	93 	35855.9    	1      	159   	2248.2 	47.2767	93 	124	5  	159   	21.925 
94 	142   	252687 	94 	6.08397e+07	1      	142   	3.6079e+06	49.64  	94 	128	5  	142   	22.9979
95 	155   	71.6103	95 	3424.31    	1      	155   	368.55    	48.6833	95 	128	5  	155   	23.5599
96 	177   	250921 	96 	6.08397e+07	1      	177   	3.5708e+06	51.9933	96 	144	3  	177   	25.9471
97 	136   	9411.91	97 	2.35103e+06	1      	136   	137979    	52.22  	97 	132	1  	136   	25.6767
98 	160   	2566.26	98 	729674     	1      	160   	42066.8   	53.93  	98 	120	3  	160   	25.9878
99 	166   	71061  	99 	1.93422e+07	1      	166   	1.11951e+06	57.87  	99 	120	5  	166   	26.2234
100	165   	66.2733	100	5835.33    	1      	165   	487.661    	59.84  	100	147	3  	165   	26.4452
101	172   	761.861	101	217543     	1      	172   	12538      	63.84  	101	132	5  	172   	26.1504
102	191   	353.198	102	72709.8    	1      	191   	4316.27    	64.9667	102	167	1  	191   	28.3933
103	175   	119.233	103	13487.4    	1      	175   	956.521    	65.93  	103	126	11 	175   	26.6046
104	168   	1.36858e+11	104	4.09681e+13	1      	168   	2.36133e+12	66.7167	104	126	1  	168   	26.6394
105	145   	5.80551e+07	105	1.74147e+10	1      	145   	1.00376e+09	64.52  	105	126	4  	145   	25.7654
106	158   	252.113    	106	39202      	1      	158   	2625.02    	65.8867	106	128	1  	158   	26.5301
107	152   	91.2182    	107	13564.7    	1      	152   	820.552    	67.8767	107	148	5  	152   	26.8934
108	161   	1425.21    	108	333755     	1      	161   	19789.4    	67.7133	108	128	2  	161   	25.3939
109	167   	3234.75    	109	945268     	1      	167   	54484.2    	66.7833	109	141	5  	167   	27.1326
110	133   	55.3845    	110	3424.31    	1      	133   	315.564    	66.9667	110	196	3  	133   	28.6444
111	187   	334497     	111	9.94503e+07	1      	187   	5.73222e+06	68.73  	111	134	7  	187   	28.744 
112	157   	1190.62    	112	341407     	1      	157   	19677.4    	71.8767	112	142	1  	157   	29.2242
113	164   	2744.78    	113	468243     	1      	164   	31317.6    	73.5167	113	136	3  	164   	27.8353
114	158   	270.711    	114	52091.3    	1      	158   	3192.04    	70.0633	114	135	7  	158   	27.7213
115	176   	11435      	115	3.38297e+06	1      	176   	194993     	69.1133	115	130	5  	176   	26.5294
116	151   	12198.9    	116	3.30348e+06	1      	151   	190838     	70.61  	116	167	1  	151   	26.7038
117	143   	470.044    	117	117438     	1      	143   	6839.26    	71.86  	117	167	5  	143   	26.1873
118	170   	3.00406e+06	118	9.00263e+08	1      	170   	5.18898e+07	75.8133	118	142	3  	170   	24.7632
119	170   	6.97759e+07	119	2.09327e+10	1      	170   	1.20654e+09	72.5933	119	148	5  	170   	26.4816
120	150   	765423     	120	2.29396e+08	1      	150   	1.3222e+07 	75.3767	120	151	5  	150   	27.2805
121	192   	3.9142e+11 	121	1.17426e+14	1      	192   	6.76828e+12	76.5833	121	170	7  	192   	27.0236
122	160   	3.37242e+07	122	5.81195e+09	1      	160   	4.15691e+08	78.03  	122	153	5  	160   	28.1231
123	177   	128.378    	123	21225.5    	1      	177   	1290.29    	79.39  	123	146	5  	177   	28.8209
124	159   	7.35188e+06	124	2.20555e+09	1      	159   	1.27125e+08	82.6033	124	148	5  	159   	28.4807
125	174   	3.63302e+09	125	1.08991e+12	1      	174   	6.28208e+10	81.6333	125	187	13 	174   	28.3986
126	167   	4015.17    	126	1.09722e+06	1      	167   	63391.8    	81.6233	126	158	15 	167   	27.1257
127	174   	78455.4    	127	2.34861e+07	1      	174   	1.3537e+06 	79.0667	127	158	5  	174   	29.2778
128	161   	580.669    	128	84450.1    	1      	161   	6618.89    	80.7833	128	158	5  	161   	29.9742
129	179   	295.148    	129	78002.9    	1      	179   	4497.93    	81.3267	129	172	3  	179   	31.1786
130	163   	2.58983e+13	130	6.64472e+15	1      	163   	3.88228e+14	81.0867	130	173	5  	163   	33.0832
131	166   	39393.8    	131	1.16632e+07	1      	166   	672261     	78.6333	131	196	2  	166   	34.9465
132	180   	43.5606    	132	5172.6     	1      	180   	362.848    	77.53  	132	172	3  	180   	35.1142
133	145   	1.02113e+08	133	3.06339e+10	1      	145   	1.7657e+09 	83.06  	133	167	1  	145   	33.0125
134	164   	329.869    	134	85293.4    	1      	164   	4919.72    	88.1333	134	178	5  	164   	35.3135
135	180   	4631.22    	135	757819     	1      	180   	50360.6    	85.3267	135	231	5  	180   	36.0235
136	174   	4.22007e+08	136	1.26602e+11	1      	174   	7.29716e+09	86.7733	136	164	5  	174   	36.2855
137	161   	1693.48    	137	497829     	1      	161   	28693.2    	88.6433	137	166	5  	161   	34.0233
138	172   	2975.28    	138	843544     	1      	172   	48637.4    	89.4233	138	162	7  	172   	31.8442
139	174   	159.222    	139	42668      	1      	174   	2459.36    	89.84  	139	162	5  	174   	29.4537
140	186   	389.375    	140	85832      	1      	186   	5086.41    	86.11  	140	164	5  	186   	31.4673
141	145   	14.1719    	141	1220.38    	1      	145   	83.4839    	84.0133	141	160	5  	145   	31.9031
142	159   	151580     	142	3.68423e+07	1      	159   	2.17922e+06	84.3967	142	160	5  	159   	31.6239
143	158   	8.29888e+08	143	2.48964e+11	1      	158   	1.435e+10  	87.64  	143	160	5  	158   	29.3941
144	174   	28738.5    	144	8.5782e+06 	1      	174   	494430     	85.0133	144	155	13 	174   	29.1874
145	185   	113.932    	145	18680.2    	1      	185   	1128.22    	86.1533	145	146	5  	185   	27.2806
146	178   	42.5154    	146	3424.31    	1      	178   	271.391    	86.4633	146	147	5  	178   	27.4485
147	142   	321.019    	147	86512.8    	1      	142   	4988.25    	88.6067	147	153	1  	142   	27.818 
148	183   	39401.9    	148	1.16065e+07	1      	183   	669050     	88.7133	148	156	5  	183   	29.1752
149	152   	102.978    	149	23733.3    	1      	152   	1372.89    	89.1433	149	165	7  	152   	30.5342
150	160   	89.0515    	150	18243.5    	1      	160   	1064.25    	90.09  	150	182	3  	160   	30.5725
151	154   	40.4938    	151	7120.43    	1      	154   	421.458    	88.73  	151	188	5  	154   	30.9612
152	154   	3669.79    	152	1.09722e+06	1      	154   	63241.4    	89.4567	152	160	13 	154   	30.1689
153	171   	44577.9    	153	1.31384e+07	1      	171   	757309     	83.6367	153	158	1  	171   	30.9442
154	170   	1953.59    	154	455829     	1      	170   	27068.3    	81.5267	154	161	5  	170   	33.049 
155	192   	900506     	155	2.69574e+08	1      	192   	1.55378e+07	82.94  	155	196	3  	192   	34.9747
156	169   	1.38807e+21	156	4.16421e+23	1      	169   	2.4002e+22 	80.4967	156	181	5  	169   	32.4952
157	163   	1.70544e+11	157	5.11631e+13	1      	163   	2.94898e+12	83.9667	157	188	5  	163   	33.7141
158	179   	239377     	158	5.57866e+07	1      	179   	3.28331e+06	85.51  	158	156	1  	179   	33.3129
159	163   	754339     	159	2.25177e+08	1      	163   	1.29788e+07	87.7033	159	158	5  	163   	33.7282
160	153   	1.69386e+15	160	5.08159e+17	1      	153   	2.92896e+16	88.63  	160	159	5  	153   	33.4648
161	164   	8.98354e+06	161	2.27977e+09	1      	164   	1.32505e+08	89.97  	161	179	1  	164   	34.1811
162	156   	68123      	162	2.03967e+07	1      	156   	1.17564e+06	90.8067	162	187	2  	156   	32.9704
163	167   	9.73609    	163	287.668    	1      	167   	36.8235    	87.6767	163	193	5  	167   	31.8506
164	164   	6.95765e+06	164	2.06346e+09	1      	164   	1.18939e+08	88.28  	164	200	7  	164   	32.7603
165	185   	2.13047e+09	165	6.38229e+11	1      	185   	3.67866e+10	85.9167	165	193	5  	185   	30.1653
166	156   	52.6299    	166	5692.92    	1      	156   	415.206    	87.1567	166	193	3  	156   	30.6787
167	162   	105.825    	167	20273.9    	1      	162   	1189.69    	88.06  	167	197	5  	162   	32.3144
168	146   	361.583    	168	75950.9    	1      	146   	4435.2     	89.9133	168	202	11 	146   	34.4588
169	163   	7.40626e+15	169	2.22188e+18	1      	163   	1.28066e+17	86.9467	169	202	5  	163   	36.752 
170	179   	176503     	170	4.96484e+07	1      	179   	2.86716e+06	93.1533	170	199	5  	179   	37.1055
171	176   	126226     	171	1.86166e+07	1      	176   	1.27815e+06	95.8267	171	191	5  	176   	37.0198
172	151   	1.24006e+14	172	3.72018e+16	1      	151   	2.14426e+15	98.31  	172	191	5  	151   	38.0325
173	151   	3912.15    	173	1.13624e+06	1      	151   	65505.7    	96.85  	173	191	7  	151   	36.7508
174	161   	929.312    	174	266032     	1      	161   	15334.6    	93.3667	174	192	5  	161   	36.2403
175	155   	3.22725e+06	175	5.51686e+08	1      	155   	3.97738e+07	94.0867	175	184	5  	155   	36.8872
176	158   	6810.64    	176	1.98073e+06	1      	158   	114172     	95.2   	176	181	7  	158   	36.154 
177	168   	84.831     	177	15975      	1      	168   	947.457    	98.1467	177	186	5  	168   	38.0471
178	150   	488447     	178	1.46007e+08	1      	150   	8.4156e+06 	98.7633	178	199	5  	150   	38.7443
179	140   	7.05641e+14	179	2.11692e+17	1      	140   	1.22017e+16	97.0267	179	199	5  	140   	38.8421
180	154   	82349.7    	180	2.46662e+07	1      	154   	1.42172e+06	96.98  	180	186	7  	154   	37.8866
181	156   	9323.42    	181	2.73859e+06	1      	156   	157854     	96.04  	181	185	13 	156   	35.5135
182	168   	1.25369e+06	182	3.75066e+08	1      	168   	2.16182e+07	97.7467	182	191	13 	168   	36.9172
183	164   	322.533    	183	92841.3    	1      	164   	5350.97    	98.3133	183	184	5  	164   	37.4015
184	155   	28303.9    	184	8.21174e+06	1      	155   	473491     	99.96  	184	190	13 	155   	37.7636
185	144   	360552     	185	1.01557e+08	1      	144   	5.8621e+06 	96.42  	185	190	5  	144   	38.8505
186	190   	6421.7     	186	1.8919e+06 	1      	190   	109052     	100.07 	186	201	5  	190   	38.9909
187	181   	1105.65    	187	274922     	1      	181   	15915.8    	99.5767	187	196	5  	181   	40.7601
188	171   	1.01475e+06	188	3.04049e+08	1      	171   	1.75249e+07	103.543	188	219	5  	171   	38.9822
189	183   	2.25243e+13	189	6.75622e+15	1      	183   	3.89419e+14	103.257	189	193	1  	183   	36.1938
190	156   	1.15385e+15	190	3.46155e+17	1      	156   	1.99519e+16	100.797	190	193	3  	156   	38.3363
191	174   	242.88     	191	52091.3    	1      	174   	3113.38    	98.5633	191	197	5  	174   	37.4169
192	171   	1.0763e+09 	192	1.72668e+11	1      	171   	1.31698e+10	97.0533	192	240	5  	171   	38.4194
193	161   	2.01809e+10	193	6.02887e+12	1      	161   	3.47494e+11	96.2733	193	214	5  	161   	37.9557
194	169   	775.284    	194	210875     	1      	169   	12165      	93.3867	194	203	3  	169   	39.6725
195	181   	1699.09    	195	497829     	1      	181   	28693.3    	96.1267	195	203	3  	181   	39.0265
196	161   	65430      	196	1.93392e+07	1      	161   	1.11474e+06	97.2   	196	203	3  	161   	39.298 
197	171   	2016.7     	197	514450     	1      	171   	29806.6    	96.0867	197	188	5  	171   	40.7337
198	148   	317.934    	198	89600      	1      	148   	5164.2     	94.46  	198	172	5  	148   	41.895 
199	167   	47811.8    	199	1.42826e+07	1      	167   	823223     	98.4567	199	182	2  	167   	40.7002
200	153   	132.97     	200	28372.2    	1      	153   	1673.76    	100.613	200	187	11 	153   	37.1988
mul(mul(add(x, -1), mul(x, x)), sub(x, 1))
(1.0000037500070316,)
